,link,meal-category,ingredients,total-time,servings,cook-time,prep-time
0,https://www.allrecipes.com/recipe/60515/okra-patties,['SIDE DISH'],"['3 cups vegetable oil for frying', '1 pound okra, finely chopped', '1 cup finely chopped onion', '½ cup water', '1 egg', '1 teaspoon salt', '¼ teaspoon pepper', '½ cup all-purpose flour', '½ cup cornmeal', '1 teaspoon baking powder']",['30 mins'],['6'],['10 mins'],['20 mins']
1,https://www.allrecipes.com/recipe/231457/pesto-spaghetti-squash,['SQUASH'],"['1 spaghetti squash, halved lengthwise and seeded', '3 tablespoons butter, divided', '1 onion, sliced', '4 white mushrooms, sliced', '1 cup kale, stems removed and leaves chopped', '1 teaspoon garlic salt', '1 teaspoon Italian seasoning', '1 teaspoon red pepper flakes', '2 tablespoons prepared pesto', '1 teaspoon olive oil', '¼ cup grated Parmesan cheese']",['10 mins'],['1 hr 40 mins'],['1 hr 5 mins'],['25 mins']
2,https://www.allrecipes.com/recipe/234943/peanut-butter-popcorn-balls,['CANDY RECIPES'],"['1 cup brown sugar', '⅔ cup white corn syrup', '¼ cup butter', '1 cup peanut butter', '20 cups popped popcorn']",['30 mins'],['55 mins'],['5 mins'],['20 mins']
3,https://www.allrecipes.com/recipe/231819/perfect-butternut-squash-muffins,['QUICK BREAD RECIPES'],"['1 small butternut squash', '3 eggs', '½ cup water', '½ cup vegetable oil', '½ cup white sugar', '½ cup brown sugar', '2 cups whole wheat flour', '1 cup all-purpose flour', '1 ½ teaspoons baking powder', '1 ½ teaspoons baking soda', '1 ½ teaspoons ground cinnamon', '½ teaspoon salt', '½ teaspoon nutmeg', '½ teaspoon ground cloves', '½ teaspoon pumpkin pie spice', '¼ cup raisins (Optional)', '¼ cup chopped walnuts (Optional)']",['55 mins'],['10'],['35 mins'],['20 mins']
4,https://www.allrecipes.com/recipe/74346/pickled-corn-on-the-cob,['SAUCES AND CONDIMENTS'],"['6 ears corn, husked, cleaned and quartered', '1 tablespoon salt', '3 cups white vinegar', '1 cup white sugar', '1 tablespoon pickling spice', '2 bay leaves', '1 (3 inch) cinnamon stick']",['30 mins'],['12'],['15 mins'],['15 mins']
5,https://www.allrecipes.com/recipe/259193/roasted-tajin-pumpkin-seeds,['APPETIZERS AND SNACKS'],"['1 teaspoon vegetable oil', '6 cups water', '1 cup raw pumpkin seeds', '1 teaspoon salt', '1 tablespoon chili-lime seasoning (such as Tajin)']",['55 mins'],['4'],['45 mins'],['10 mins']
6,https://www.allrecipes.com/recipe/256988/rye-bread-boat-dip,['APPETIZERS AND SNACKS'],"['3 cups sour cream', '3 cups mayonnaise', '2 (2 ounce) packages dried chipped beef', '2 tablespoons chopped fresh parsley', '2 tablespoons minced onion', '2 teaspoons seasoned salt', '2 teaspoons chopped fresh dill', '1 (1 pound) loaf rye bread']",['1 day 10 mins'],['20'],['1 day'],['10 mins']
7,https://www.allrecipes.com/recipe/93779/rustic-autumn-fruit-tart,['PIES'],"['1 ½ cups all-purpose flour', '½ cup butter, chilled', '½ cup cream cheese', '2 apples, peeled, cored, and thinly sliced', '1 pear, peeled, cored and sliced', '¼ cup orange juice', '⅓ cup brown sugar', '1 ½ tablespoons cornstarch', '½ teaspoon ground cinnamon', '¼ teaspoon ground nutmeg', '¼ teaspoon ground cardamom', '½ cup apricot jam, warmed']",['1 hr'],['1 hr 45 mins'],['30 mins'],['15 mins']
8,https://www.allrecipes.com/recipe/66130/rummage-relish,['SIDE DISH'],"['8 cups cored and chopped green tomatoes', '4 cups peeled, cored and chopped red tomatoes', '4 cups chopped cabbage', '3 cups chopped onion', '2 cups chopped cucumber', '1 cup chopped green bell pepper', '1 cup chopped red bell pepper', '½ cup salt', '2 quarts vinegar', '4 cups brown sugar', '1 tablespoon celery seed', '1 tablespoon ground cinnamon', '1 tablespoon mustard seed', '2 cloves garlic, minced', '1 teaspoon ground ginger', '½ teaspoon ground cloves']",['12 hrs'],['13 hrs 25 mins'],['55 mins'],['30 mins']
9,https://www.allrecipes.com/recipe/63912/korean-cucumber-salad,['SALAD'],"['¼ cup white vinegar', '¼ teaspoon black pepper', '½ teaspoon red pepper flakes', '1 teaspoon vegetable oil', '2 tablespoons sesame seeds', '1 cucumber, thinly sliced', '½ green onion, sliced', '½ carrot, julienned']",['25 mins'],['2'],['5 mins'],['20 mins']
10,https://www.allrecipes.com/recipe/18008/pork-apple-burgers,['MEAT AND POULTRY'],"['2 pounds ground pork', '1 Granny Smith apple - peeled, cored and chopped', '1 sweet onion, finely chopped', '3 cloves garlic, minced', '¼ cup teriyaki sauce', '1 egg', '8 hamburger buns', '1 (20 ounce) can sliced pineapple, drained']",['30 mins'],['8'],['10 mins'],['20 mins']
11,https://www.allrecipes.com/recipe/222593/pan-fried-chicken-with-spinach-and-pine-nuts,['ITALIAN'],"['1 cup brown rice', '2 cups water', '1 tablespoon olive oil', '4 skinless, boneless chicken breast halves, pounded 1/2-inch thick', 'coarse salt to taste', '2 tablespoons olive oil', '2 cloves garlic, chopped', '1 pinch red pepper flakes, or to taste', '1 bunch fresh spinach leaves, trimmed and rinsed', '2 tablespoons pine nuts', '2 tablespoons crumbled goat cheese', '½ lemon, juiced']",['1 hr'],['4'],['45 mins'],['15 mins']
12,https://www.allrecipes.com/recipe/259737/vegan-pumpkin-cheesecake-with-gingersnap-pecan-crust,['CAKES'],"['1 cup finely chopped pecans', '1 cup crushed vegan gingersnap cookies', '3 tablespoons margarine, melted', '1 pound non-dairy cream cheese', '1 (15 ounce) can pumpkin puree', '1 cup white sugar', '½ (12 ounce) package silken tofu, drained', '3 tablespoons unbleached all-purpose flour', '1 ½ teaspoons ground cinnamon', '½ teaspoon ground nutmeg', '½ teaspoon ground ginger', '¼ teaspoon ground cloves', '¼ teaspoon baking soda', '⅛ teaspoon salt, or to taste']",['6 hrs 30 mins'],['7 hrs 40 mins'],['50 mins'],['20 mins']
13,https://www.allrecipes.com/recipe/8358/apple-cake-iv,['DESSERTS'],"['5 apples - peeled, cored and sliced', '2 cups all-purpose flour', '½ teaspoon salt', '4 teaspoons ground cinnamon', '4 teaspoons baking powder', '4 large eggs', '2 cups white sugar', '1 cup vegetable oil', '2 teaspoons vanilla extract', '1 cup chopped walnuts', '4 teaspoons white sugar', '1 teaspoon ground cinnamon']",['1 hr 15 mins'],['24'],['50 mins'],['25 mins']
14,https://www.allrecipes.com/recipe/275679/air-fryer-mushrooms,['SIDE DISH'],"['1 (8 ounce) package cremini mushrooms, halved or quartered', '2 tablespoons avocado oil', '1 teaspoon low-sodium soy sauce (such as Bragg®)', '½ teaspoon garlic granules', 'salt and ground black pepper to taste']",['15 mins'],['2'],['10 mins'],['5 mins']
15,https://www.allrecipes.com/recipe/236378/roasted-tomato-soup,['SOUP RECIPES'],"['3 pounds roma (plum) tomatoes, quartered', '1 yellow onion, halved and quartered', '½ red bell pepper, chopped', '3 tablespoons olive oil', '1 tablespoon sea salt', '1 ½ teaspoons freshly ground black pepper', '3 cloves garlic, halved', '5 cups low-sodium chicken broth', '2 teaspoons dried basil', '1 teaspoon dried parsley']",['1 hr'],['6'],['50 mins'],['10 mins']
16,https://www.allrecipes.com/recipe/57459/oven-scrambled-eggs,['BREAKFAST AND BRUNCH'],"['½ cup butter, melted', '24 large eggs', '2 ¼ teaspoons salt', '2 ½ cups milk']",['30 mins'],['12'],['20 mins'],['10 mins']
17,https://www.allrecipes.com/recipe/269890/air-fryer-roasted-veggies,['VEGETABLES'],"['½ cup diced zucchini', '½ cup diced summer squash', '½ cup diced mushrooms', '½ cup diced cauliflower', '½ cup diced asparagus', '½ cup diced sweet red pepper', '2 teaspoons vegetable oil', '¼ teaspoon salt', '¼ teaspoon ground black pepper', '1/4 teaspoon seasoning, or more to taste']",['30 mins'],['4'],['10 mins'],['20 mins']
18,https://www.allrecipes.com/recipe/280901/chef-johns-salisbury-steak,['MAIN DISHES'],"['1 pound 85% lean ground beef', '½ cup plain bread crumbs', '1 large egg, beaten', '2 tablespoons ketchup', '1 tablespoon Worcestershire sauce', '1 teaspoon dry mustard', '1 teaspoon soy sauce', '½ teaspoon freshly ground black pepper', '1 pinch cayenne pepper, or to taste', '2 tablespoons salted butter', '2 tablespoons salted butter', '12 large white button mushrooms, sliced', '1 cup diced onion', 'salt to taste', '2 tablespoons all-purpose flour', '3 cups high-quality, low-sodium beef broth', '2 tablespoons ketchup', '1 tablespoon Worcestershire sauce']",['2 hrs'],['2 hrs 35 mins'],['15 mins'],['20 mins']
19,https://www.allrecipes.com/recipe/214724/coffee-jelly,['GLOBAL CUISINES'],"['2 tablespoons hot water', '1 (.25 ounce) package unflavored gelatin', '2 cups fresh brewed coffee', '3 tablespoons white sugar']",['6 hrs'],['6 hrs 10 mins'],['5 mins'],['5 mins']
20,https://www.allrecipes.com/recipe/244767/cinnamon-roll-pancakes,['BREAKFAST AND BRUNCH'],"['¾ cup milk', '2 tablespoons white distilled vinegar', '1 cup all-purpose flour', '2 tablespoons white sugar', '1 teaspoon baking powder', '½ teaspoon baking soda', '½ teaspoon salt', '1 large egg', '2 tablespoons butter, melted', '1 ½ teaspoons vanilla extract', '5 ½ tablespoons packed brown sugar', '¼ cup butter, melted', '1 ½ teaspoons ground cinnamon', '¼ cup butter, softened', '2 ounces cream cheese, at room temperature', ""¾ cup confectioners' sugar"", '½ teaspoon vanilla extract', 'cooking spray']",['15 mins'],['55 mins'],['10 mins'],['30 mins']
21,https://www.allrecipes.com/recipe/14968/bacon-wrapped-water-chestnuts-iii,['APPETIZERS AND SNACKS'],"['2 cups ketchup', '1 cup packed brown sugar', '2 tablespoons Worcestershire sauce', '1 pound bacon', '2 (8 ounce) cans water chestnuts, drained']",['55 mins'],['9'],['40 mins'],['15 mins']
22,https://www.allrecipes.com/recipe/173309/classic-caramel-corn,['CANDY RECIPES'],"['Mazola Pure Cooking Spray', '4 quarts popped popcorn', '1 cup brown sugar', '½ cup Karo Light or Dark Corn Syrup', '½ cup butter', '½ teaspoon salt', '1 teaspoon Spice Islands Pure Vanilla Extract', '½ teaspoon baking soda']",['1 hr'],['8'],['45 mins'],['15 mins']
23,https://www.allrecipes.com/recipe/285159/easy-peach-cobbler-with-canned-peaches,['DESSERTS'],"['2 (29 ounce) cans sliced peaches in juice', '2 cups all-purpose flour', '1 cup sugar', '¾ cup unsalted butter, softened', '1 cup chopped pecans']",['55 mins'],['16'],['45 mins'],['10 mins']
24,https://www.allrecipes.com/recipe/16239/easy-slow-cooker-french-dip,['MAIN DISHES'],"['4 pounds rump roast', '1 (12 fluid ounce) can or bottle beer', '1 (10.5 ounce) can condensed French onion soup', '1 (10.5 ounce) can beef broth', '9 French bread rolls', '2 tablespoons butter']",['7 hrs 10 mins'],['9'],['7 hrs'],['10 mins']
25,https://www.allrecipes.com/recipe/229166/grilled-veggie-skewers,['BBQ & GRILLING RECIPES'],"['1 fresh pineapple, cut into chunks', '2 medium zucchinis, cut into 1-inch slices', '2 medium yellow squash, cut into 1-inch slices', '½ pound whole fresh mushrooms', '1 medium red onion, cut into chunks', '12 cherry tomatoes', '1 medium red bell pepper, cut into chunks', '8 bamboo skewers, soaked in water for 20 minutes', '⅓ cup olive oil', '1 ½ teaspoons dried basil', '¾ teaspoon dried oregano', '½ teaspoon salt', '⅛ teaspoon ground black pepper']",['20 mins'],['4'],['10 mins'],['10 mins']
26,https://www.allrecipes.com/recipe/277008/cherry-dump-cake,['CAKES'],"['2 (21 ounce) cans cherry pie filling', '1 (15.25 ounce) package white cake mix', '1/4 cup butter, melted', '1/2 cup coarsely chopped pecans']",['45 mins'],['12'],['35 mins'],['10 mins']
27,https://www.allrecipes.com/recipe/256348/quick-and-easy-baked-fish-fillet,['SEAFOOD'],"['1 pound flounder fillets', '½ teaspoon salt', 'ground black pepper to taste', '1 tablespoon lemon juice', '2 teaspoons melted butter', '1 teaspoon minced onion']",['35 mins'],['3'],['25 mins'],['10 mins']
28,https://www.allrecipes.com/recipe/19954/hungarian-goulash-i,"['SOUPS, STEWS AND CHILI RECIPES']","['⅓ cup vegetable oil', '3 onions, sliced', '2 tablespoons Hungarian sweet paprika', '3 teaspoons salt, divided', '½ teaspoon ground black pepper', '3 pounds beef stew meat, cut into 1 1/2 inch cubes', '1 ½ cups water', '1 (6 ounce) can tomato paste', '1 clove garlic, minced']",['2 hrs 15 mins'],['8'],['2 hrs'],['15 mins']
29,https://www.allrecipes.com/recipe/238544/fish-taco-sauce,['SIDE DISH'],"['3 tablespoons sour cream', '2 tablespoons mayonnaise', '1 tablespoon lime juice', '½ teaspoon garlic powder', '½ teaspoon Sriracha sauce']",['6'],[None],['10 mins'],['10 mins']
30,https://www.allrecipes.com/recipe/278314/easy-homemade-meatballs,['ITALIAN'],"['1 pound ground beef', '1 egg', '½ cup Italian-seasoned bread crumbs', '¼ cup grated Parmesan cheese', '4 teaspoons garlic powder, or to taste', '2 tablespoons Italian seasoning, or to taste', '2 teaspoons olive oil', '1 (28 ounce) jar marinara sauce']",['40 mins'],['4'],['25 mins'],['15 mins']
31,https://www.allrecipes.com/recipe/13658/cornbread-casserole,['SIDE DISH'],"['¼ pound butter, melted', '1 (15-ounce) can whole kernel corn, drained', '1 (15-ounce) can creamed corn', '1 (8.5-ounce) package corn bread mix', '2 tablespoons sour cream']",['1 hr 5 mins'],['6'],['1 hr'],['5 mins']
32,https://www.allrecipes.com/recipe/8820/cream-of-mushroom-chicken,['MEAT AND POULTRY'],"['2 tablespoons butter', '1 (12 fluid ounce) can evaporated milk', '1 (10.5 ounce) can condensed cream of mushroom soup', '1 ¼ cups water, or as needed', '1 onion, chopped', 'salt and pepper to taste', '2 pounds skinless, boneless chicken breast halves, cubed', '1 (6 ounce) can sliced mushrooms, drained']",['40 mins'],['8'],['30 mins'],['10 mins']
33,https://www.allrecipes.com/recipe/132351/fabulous-beef-tenderloin,['MAIN DISHES'],"['1 (3 pound) beef tenderloin roast', '¾ cup soy sauce', '½ cup melted butter']",['10 mins'],['1 hr'],['45 mins'],['5 mins']
34,https://www.allrecipes.com/recipe/23998/a-good-easy-garlic-chicken,['CHICKEN'],"['3 tablespoons butter', '4 skinless, boneless chicken breast halves', '2 teaspoons garlic powder or to taste', '1 teaspoon seasoning salt or to taste', '1 teaspoon onion powder or to taste']",['25 mins'],['4'],['15 mins'],['10 mins']
35,https://www.allrecipes.com/recipe/85504/dry-ranch-style-seasoning-for-dip-or-dressing,['SALAD'],"['1 teaspoon dried parsley', '1 teaspoon seasoned salt', '¾ teaspoon ground black pepper', '½ teaspoon garlic powder', '¼ teaspoon onion powder', '⅛ teaspoon dried thyme']",['12'],['1 tablespoon'],['5 mins'],['5 mins']
36,https://www.allrecipes.com/recipe/275053/instant-pot-pinto-beans-no-soaking,['SIDE DISH'],"['3 slices bacon', '4 cups chicken broth', '1 pound dried pinto beans, rinsed', '1 ½ cups water', '½ cup chopped onions, or to taste (Optional)', '2 green chile peppers', '1 ¼ teaspoons garlic powder', '1 ¼ teaspoons kosher salt', '1 teaspoon chili powder', '½ teaspoon ground cumin', '½ teaspoon paprika']",['10 mins'],['1 hr 25 mins'],['1 hr'],['15 mins']
37,https://www.allrecipes.com/recipe/219077/chef-johns-perfect-mashed-potatoes,['SIDE DISH'],"['3 large russet potatoes, peeled and halved lengthwise', '1/2 cup whole milk', '1/4 cup butter', 'salt and ground black pepper to taste']",['45 mins'],['4'],['25 mins'],['20 mins']
38,https://www.allrecipes.com/recipe/11298/grammas-date-squares,['COOKIES'],"['1 ½ cups rolled oats', '1 ½ cups sifted pastry flour', '1 ⅓ cups packed brown sugar, divided', '¾ teaspoon baking soda', '¼ teaspoon salt', '¾ cup butter, softened', '¾ pound pitted dates, diced', '1 cup water', '1 teaspoon lemon juice']",['50 mins'],['12'],['25 mins'],['25 mins']
39,https://www.allrecipes.com/recipe/245638/reverse-sear-prime-rib-roast,['MEAT AND POULTRY'],"['1 (10 pound) bone-in standing rib roast', '2 tablespoons kosher salt', '½ cup butter, softened', '3 tablespoons chopped fresh rosemary', '2 tablespoons chopped fresh thyme', 'ground black pepper to taste']",['8 hrs 20 mins'],['12 hrs 15 mins'],['3 hrs 40 mins'],['15 mins']
40,https://www.allrecipes.com/recipe/236822/tempura-batter,['GLOBAL CUISINES'],"['2 egg whites', '1 cup all-purpose flour, sifted', '⅔ cup very cold water or chilled sparkling water']",['6'],[None],['10 mins'],['10 mins']
41,https://www.allrecipes.com/recipe/239616/buffalo-cauliflower,['APPETIZERS AND SNACKS'],"['olive oil cooking spray', '1 cup water', '¾ cup gluten-free baking flour (such as Premium Gold® Flax and Ancient Grains All-Purpose Flour)', '½ teaspoon garlic powder, or to taste', 'salt and ground black pepper to taste', '2 heads cauliflower, cut into bite-size pieces', '2 tablespoons butter', ""½ cup hot pepper sauce (such as Frank's RedHot®)"", '1 teaspoon honey']",['10 mins'],['55 mins'],['30 mins'],['15 mins']
42,https://www.allrecipes.com/recipe/239712/blueberry-simple-syrup,['SIDE DISH'],"['1 cup blueberries', '1 cup warm water', '1 cup white sugar', '1 teaspoon lemon juice']",['35 mins'],['12'],['20 mins'],['15 mins']
43,https://www.allrecipes.com/recipe/73155/porridge,['BREAKFAST AND BRUNCH'],"['2 ½ cups water', '1 cup rolled oats', '1 tablespoon white sugar, or to taste (Optional)', '1 teaspoon salt, or to taste (Optional)', '2 bananas, sliced', '1 pinch ground cinnamon', '½ cup cold milk (Optional)']",['15 mins'],['4'],['10 mins'],['5 mins']
44,https://www.allrecipes.com/recipe/75710/sandys-summer-sausage,['MAIN DISHES'],"['2 pounds ground beef', '2 tablespoons mustard seed', '2 tablespoons liquid smoke flavoring', '2 tablespoons sugar-based curing mixture (such as Morton Tender Quick)', '1 tablespoon garlic powder', '1 teaspoon coarse ground black pepper']",['1 day 12 hrs 30 mins'],['1 day 14 hrs 15 mins'],['1 hr 30 mins'],['15 mins']
45,https://www.allrecipes.com/recipe/149896/samhain-pumpkin-bread,['BREAD'],"['1 ¾ cups all-purpose flour', '1 ½ cups white sugar', '1 ½ teaspoons ground cinnamon', '1 teaspoon baking soda', '½ teaspoon ground nutmeg', '½ teaspoon ground allspice', '½ teaspoon ground cloves', '¾ teaspoon salt', '1 (15 ounce) can canned pumpkin', '2 eggs', '⅓ cup water', '¼ cup vegetable oil', '1 teaspoon vanilla extract', '½ cup chopped walnuts']",['20 mins'],['1 hr 30 mins'],['50 mins'],['20 mins']
46,https://www.allrecipes.com/recipe/273458/sausage-stuffed-zucchini-boats,['MAIN DISHES'],"['2 medium zucchini', ""½ pound mild sausage (such as Odom's Tennessee Pride Mild Country Sausage)"", ""⅓ pound hot sausage (such as Odom's Tennessee Pride Hot Country Sausage)"", '1 tablespoon butter', '3 mushrooms, finely diced, or more to taste', '¼ small onion, diced', '½ stalk celery, diced', '1 clove garlic, minced', '1 slice gluten-free bread, crumbled', '1 tablespoon water, or as needed', '½ medium tomato, diced (Optional)', '2 tablespoons grated Parmesan cheese', '4 slices pepper Jack cheese', '½ tablespoon chopped fresh parsley']",['1 hr 20 mins'],['4'],['50 mins'],['30 mins']
47,https://www.allrecipes.com/recipe/8482689/big-batch-freezer-dirty-martini,['DRINKS RECIPES'],"['1 liter vodka', '4 fluid ounces vermouth', '2 fluid ounces water', '1 to 1 1/2 fluid ounces olive brine', 'olives for garnish']",['4 hrs 5 mins'],['8'],['4 hrs'],['5 mins']
48,https://www.allrecipes.com/recipe/235785/sarahs-frozen-pumpkin-spice-cocktail,['FRUITS AND VEGETABLES'],"['8 cubes ice cubes', '¼ cup heavy whipping cream', '¼ cup milk', '¼ cup pumpkin purée', '¼ cup pumpkin spice coffee-flavored liqueur (such as Kahlua)', '½ teaspoon pumpkin pie spice']",['2'],[None],['10 mins'],['10 mins']
49,https://www.allrecipes.com/recipe/215184/blueberry-smoothie,['DRINKS RECIPES'],"['1 cup blueberries (frozen or fresh)', '1 (8 ounce) container plain yogurt', '¾ cup 2% reduced-fat milk', '2 tablespoons white sugar', '½ teaspoon vanilla extract', '⅛ teaspoon ground nutmeg']",['2'],[None],['5 mins'],['5 mins']
50,https://www.allrecipes.com/recipe/13430/santa-fe-soup,"['SOUPS, STEWS AND CHILI RECIPES']","['1 pound ground beef', '2 (15 ounce) cans ranch-style beans', '1 pound processed cheese food (eg. Velveeta), cubed', '1 (15.25 ounce) can whole kernel corn', '1 (14.5 ounce) can peeled and diced tomatoes', '1 (10 ounce) can diced tomatoes with green chile peppers', '1 onion, chopped']",[None],[None],[None],['8']
51,https://www.allrecipes.com/recipe/246951/santa-fe-hatch-chile-green-sauce,['SIDE DISH'],"['6 ounces Hatch chile peppers, halved and seeded', '3 tablespoons corn oil', '1 cup chopped onion', '2 teaspoons minced garlic', '2 tablespoons all-purpose flour', '2 cups beef broth', '1 teaspoon salt']",['15 mins'],['55 mins'],['30 mins'],['10 mins']
52,https://www.allrecipes.com/recipe/152262/scotch-bonnet-hot-sauce,['SIDE DISH'],"['18 fresh Scotch bonnet peppers, sliced and seeded', '6 fresh jalapeño peppers, sliced', '½ cup minced onion', '6 cloves garlic, crushed', '1 teaspoon vegetable oil', '¾ teaspoon salt', '2 cups water', '¼ cup distilled white vinegar', '2 tablespoons white sugar']",['45 mins'],['32'],['25 mins'],['20 mins']
53,https://www.allrecipes.com/recipe/55091/savory-toasted-pumpkin-seeds,['APPETIZERS AND SNACKS'],"['2 cups raw pumpkin seeds', '1 ½ teaspoons Worcestershire sauce', '1 ½ tablespoons butter, melted', '1 ¼ teaspoons seasoned salt']",['1 hr 10 mins'],['16'],['1 hr'],['10 mins']
54,https://www.allrecipes.com/recipe/204813/savory-cheddar-zucchini-muffins,['BREAD'],"['1 ¾ cups all-purpose flour', '1 ½ teaspoons baking powder', '1 teaspoon baking soda', '½ teaspoon salt', '1 cup milk', '1 cup shredded unpeeled zucchini', '¼ cup butter, melted', '1 egg, lightly beaten', '1 clove garlic, minced', '¾ cup shredded Cheddar cheese', '¼ cup freshly grated Parmesan cheese', '4 slices bacon, cooked crisp and crumbled']",['10 mins'],['55 mins'],['30 mins'],['15 mins']
55,https://www.allrecipes.com/recipe/49355/gin-and-tonic,['DRINKS RECIPES'],"['4 cubes ice', '2 fluid ounces gin', '4 fluid ounces tonic water', '1 tablespoon fresh lime juice', '1 lime wedge']",['1'],[None],['5 mins'],['5 mins']
56,https://www.allrecipes.com/recipe/8796/moms-chicken-cacciatore,['MAIN DISHES'],"['2 cups all-purpose flour for coating', '½ teaspoon salt', '¼ teaspoon ground black pepper', '1 (4 pound) chicken, cut into pieces', '2 tablespoons vegetable oil', '1 onion, chopped', '1 green bell pepper, chopped', '2 cloves garlic, minced', '1 (14.5 ounce) can diced tomatoes', '½ cup white wine', '½ teaspoon dried oregano', '2 cups fresh mushrooms, quartered', 'salt and pepper to taste', 'fresh basil leaves to garnish']",['1 hr 15 mins'],['8'],['1 hr'],['15 mins']
57,https://www.allrecipes.com/recipe/90426/tuna-pasta-salad-with-dill,['SALAD'],"['1 (16 ounce) package small uncooked seashell pasta', '1 ½ cups mayonnaise', '½ cup milk', '2 tablespoons pickle juice', '2 teaspoons dried dill weed', '1 teaspoon salt', '⅛ teaspoon ground black pepper', '2 (5 ounce) cans tuna packed in water, drained', '½ cup chopped onion (Optional)']",['1 hr'],['1 hr 25 mins'],['10 mins'],['15 mins']
58,https://www.allrecipes.com/recipe/153927/stuffed-chicken-breasts-with-cornbread-dressing,['MEAT AND POULTRY'],"['6 skinless, boneless chicken breasts', 'salt and ground black pepper to taste', '2 tablespoons butter', '1 small onion, chopped', '½ green bell pepper, seeded and chopped', '2 chicken livers, trimmed and chopped', '2 cloves garlic, minced', '1 teaspoon dried sage', '1 cup chicken broth', '½ teaspoon salt', '½ teaspoon ground black pepper', '4 cups cornbread crumbs', '1 (10.5 ounce) can condensed cream of chicken soup', '½ cup water']",['1 hr 30 mins'],['6'],['1 hr 5 mins'],['25 mins']
59,https://www.allrecipes.com/recipe/283007/braised-baby-bok-choy,['FRUITS AND VEGETABLES'],"['1 tablespoon extra-virgin olive oil', '4 large heads baby bok choy, halved lengthwise', '¼ cup chicken stock', '3 tablespoons soy sauce']",['20 mins'],['4'],['15 mins'],['5 mins']
60,https://www.allrecipes.com/recipe/145662/moroccan-mashed-potatoes,['SIDE DISH'],"['10 large baking potatoes, peeled and cubed', '3 tablespoons olive oil, divided, more as needed or to taste', '1 onion, diced', '1 tablespoon ground turmeric', '1 tablespoon salt, or to taste', '2 teaspoons ground black pepper', '½ teaspoon ground cumin']",['40 mins'],['32'],['20 mins'],['20 mins']
61,https://www.allrecipes.com/recipe/277678/spicy-maple-breakfast-sausage,['MEAT AND POULTRY'],"['1 pound ground pork', '2 tablespoons pure maple syrup', '1 teaspoon salt', '1 teaspoon dried sage', '½ teaspoon onion powder', '½ teaspoon ground black pepper', '½ teaspoon red pepper flakes', '¼ teaspoon ground marjoram', '¼ teaspoon ground coriander', '1 pinch ground cloves', '1 tablespoon olive oil']",['30 mins'],['10'],['20 mins'],['10 mins']
62,https://www.allrecipes.com/recipe/280431/nutella-crescent-rolls,['BREAD'],"['cooking spray', '1 (8 ounce) package refrigerated crescent rolls', '¼ cup chocolate-hazelnut spread (such as Nutella)']",['20 mins'],['8'],['15 mins'],['5 mins']
